time,TRIX
2006-01-12,0.0224
2006-01-11,0.4384
2006-01-10,0.4213
2006-01-09,-0.0358
2006-01-06,-0.5518
2006-01-05,-0.8228
2006-01-04,-1.0662
2006-01-03,-1.1181
2005-12-30,-1.0843
2005-12-29,-0.9251
2005-12-28,-0.6062
2005-12-27,-0.1247
2005-12-23,0.4278
2005-12-22,1.1865
2005-12-21,2.0301
2005-12-20,2.5163
2005-12-19,2.4850
2005-12-16,1.9988
2005-12-15,1.2813
2005-12-14,0.7712
2005-12-13,0.1017
2005-12-12,-0.3894
2005-12-09,0.1597
2005-12-08,0.1089
2005-12-07,-0.1124
2005-12-06,-0.4427
2005-12-05,-0.8642
2005-12-02,-1.2841
2005-12-01,-1.4605
2005-11-30,-0.8610
2005-11-29,-0.2832
2005-11-28,0.1340
2005-11-25,0.1022
2005-11-23,0.0583
2005-11-22,0.0246
2005-11-21,0.0627
2005-11-18,0.3138
2005-11-17,0.5850
2005-11-16,0.7203
2005-11-15,0.8402
2005-11-14,0.8912
2005-11-11,0.7674
2005-11-10,0.2754
2005-11-09,-0.4044
2005-11-08,-1.0730
2005-11-07,-1.1978
2005-11-04,-1.0455
2005-11-03,-0.7304
2005-11-02,-0.2518
2005-11-01,0.2919
2005-10-31,0.5548
2005-10-28,0.6433
2005-10-27,0.6198
2005-10-26,0.3174
2005-10-25,-0.0791
2005-10-24,0.0977
2005-10-21,0.5544
2005-10-20,1.0731
2005-10-19,1.4012
2005-10-18,1.4114
2005-10-17,1.2810
2005-10-14,1.2519
2005-10-13,1.2448
2005-10-12,0.9464
2005-10-11,0.6449
2005-10-10,0.1921
2005-10-07,-0.2752
2005-10-06,-0.3556
2005-10-05,-0.1981
2005-10-04,0.0348
2005-10-03,0.2968
2005-09-30,0.4311
2005-09-29,0.5998
2005-09-28,0.7898
2005-09-27,0.9577
2005-09-26,0.9971
2005-09-23,0.6810
2005-09-22,0.1472
2005-09-21,-0.5451
2005-09-20,-1.1386
2005-09-19,-0.9879
2005-09-16,-0.8614
2005-09-15,-1.0267
2005-09-14,-1.0311
2005-09-13,-1.1574
2005-09-12,-1.1690
2005-09-09,-0.9303
2005-09-08,-0.1930
2005-09-07,0.4528
2005-09-06,0.1988
2005-09-02,-0.1889
2005-09-01,-0.6570
2005-08-31,-1.0138
2005-08-30,-1.0470
2005-08-29,-0.8714
2005-08-26,-0.7733
2005-08-25,-1.1070
2005-08-24,-1.1972
2005-08-23,-1.0360
2005-08-22,-0.7980
2005-08-19,-0.6166
2005-08-18,-0.8613
2005-08-17,-0.9667
2005-08-16,-1.0946
2005-08-15,-1.3021
2005-08-12,-1.2756
2005-08-11,-1.1045
2005-08-10,-0.7402
2005-08-09,-0.5987
2005-08-08,-0.5173
2005-08-05,-0.3356
2005-08-04,-0.0340
2005-08-03,0.3738
2005-08-02,0.7820
2005-08-01,1.3212
2005-07-29,1.4566
2005-07-28,1.1458
2005-07-27,0.7157
2005-07-26,0.4412
2005-07-25,0.5812
2005-07-22,0.6549
2005-07-21,0.5084
2005-07-20,0.3055
2005-07-19,0.1609
2005-07-18,-0.0949
2005-07-15,-0.4780
2005-07-14,-0.9642
2005-07-13,-1.4382
2005-07-12,-1.6057
2005-07-11,-1.7119
2005-07-08,-1.7149
2005-07-07,-1.5698
2005-07-06,-1.2443
2005-07-05,-0.7551
2005-07-01,-0.2545
2005-06-30,0.2060
2005-06-29,0.5286
2005-06-28,0.5460
2005-06-27,0.4324
2005-06-24,0.0461
2005-06-23,-0.4276
2005-06-22,-0.3497
2005-06-21,-0.2547
2005-06-20,-0.2256
2005-06-17,-0.4723
2005-06-16,-0.6114
2005-06-15,-0.3348
2005-06-14,0.1879
2005-06-13,0.2079
2005-06-10,0.2174
2005-06-09,0.2095
2005-06-08,0.1769
2005-06-07,0.1163
2005-06-06,0.0367
2005-06-03,-0.0218
2005-06-02,0.0467
2005-06-01,0.4834
2005-05-31,0.9396
2005-05-27,1.1062
2005-05-26,1.5621
2005-05-25,1.8508
2005-05-24,1.4722
2005-05-23,0.7757
2005-05-20,-0.1366
2005-05-19,-0.8357
2005-05-18,-1.1537
2005-05-17,-1.4012
2005-05-16,-1.3575
2005-05-13,-1.4233
2005-05-12,-1.9326
2005-05-11,-1.5579
2005-05-10,-0.8867
2005-05-09,0.0684
2005-05-06,1.0943
2005-05-05,1.4507
2005-05-04,1.8547
2005-05-03,2.2371
2005-05-02,2.4239
2005-04-29,2.0364
2005-04-28,2.2593
2005-04-27,2.3357
2005-04-26,2.1414
2005-04-25,1.5259
2005-04-22,0.3674
2005-04-21,-1.3023
2005-04-20,-1.6867
2005-04-19,-1.6272
2005-04-18,-1.7831
2005-04-15,-1.3028
2005-04-14,-0.6997
2005-04-13,1.0850
2005-04-12,2.9917
2005-04-11,5.6947
2005-04-08,9.0143
2005-04-07,11.4747
2005-04-06,12.2048
2005-04-05,10.5449
2005-04-04,4.6227
2005-04-01,-1.9714
2005-03-31,-2.8748
2005-03-30,-3.3881
2005-03-29,-3.3641
2005-03-28,-3.4041
2005-03-24,-3.8997
2005-03-23,-4.4718
2005-03-22,-5.2354
2005-03-21,-5.8995
2005-03-18,-6.3252
2005-03-17,-6.3109
2005-03-16,-5.5469
2005-03-15,-4.7801
2005-03-14,-3.9604
2005-03-11,-3.8035
2005-03-10,-4.0735
2005-03-09,-4.2670
2005-03-08,-4.1132
2005-03-07,-3.3926
2005-03-04,-2.4247
2005-03-03,-1.6257
2005-03-02,-1.5101
2005-03-01,-1.2524
2005-02-28,-0.8982
2005-02-25,-0.6478
2005-02-24,-0.4074
2005-02-23,-0.4761
2005-02-22,-1.5480
2005-02-18,-1.9690
2005-02-17,-2.2708
2005-02-16,-2.1859
2005-02-15,-2.0369
2005-02-14,-2.0142
2005-02-11,-2.3350
2005-02-10,-2.6328
2005-02-09,-2.8804
2005-02-08,-3.0578
2005-02-07,-3.1740
2005-02-04,-3.3093
2005-02-03,-3.6966
2005-02-02,-4.0172
2005-02-01,-4.2617
2005-01-31,-4.4724
2005-01-28,-4.6216
2005-01-27,-5.0327
2005-01-26,-5.3080
2005-01-25,-5.4329
2005-01-24,-5.3150
2005-01-21,-4.9749
2005-01-20,-4.0388
2005-01-19,-2.9208
2005-01-18,-2.1366
2005-01-14,-1.3866
2005-01-13,-0.8663
2005-01-12,-0.3661
2005-01-11,-0.4415
2005-01-10,-0.4869
2005-01-07,-0.4475
2005-01-06,-0.2175
2005-01-05,0.4042
2005-01-04,0.5006
2005-01-03,0.8387
2004-12-31,0.9788
2004-12-30,1.0759
2004-12-29,1.0637
2004-12-28,0.9652
2004-12-27,0.6682
2004-12-23,0.2337
2004-12-22,-0.1816
2004-12-21,-0.2711
2004-12-20,-0.5684
2004-12-17,-0.6656
2004-12-16,-0.7534
2004-12-15,-0.8158
2004-12-14,-0.8316
2004-12-13,-0.7759
2004-12-10,-0.6275
2004-12-09,-0.3850
2004-12-08,-0.1053
2004-12-07,0.0147
2004-12-06,0.1219
2004-12-03,0.0936
2004-12-02,-0.3517
2004-12-01,-1.1462
2004-11-30,-1.8312
2004-11-29,-1.7653
2004-11-26,-0.7507
2004-11-24,-0.6113
2004-11-23,-0.2098
2004-11-22,0.0583
2004-11-19,-0.1394
2004-11-18,-0.5212
2004-11-17,-0.6107
2004-11-16,-0.3115
2004-11-15,0.2537
2004-11-12,0.7188
2004-11-11,0.4502
2004-11-10,-0.1755
2004-11-09,-0.4277
2004-11-08,-0.7838
2004-11-05,-1.2329
2004-11-04,-1.7070
2004-11-03,-2.0280
2004-11-02,-2.3522
2004-11-01,-2.6572
2004-10-29,-2.9197
2004-10-28,-3.1275
2004-10-27,-3.3033
2004-10-26,-3.0948
2004-10-25,-2.6135
2004-10-22,-1.9009
2004-10-21,-1.2119
2004-10-20,-0.4317
2004-10-19,-0.5493
2004-10-18,-0.6154
2004-10-15,-0.5211
2004-10-14,-0.3939
2004-10-13,-0.3257
2004-10-12,-0.2142
2004-10-11,-0.0057
2004-10-08,0.3241
2004-10-07,0.7781
2004-10-06,1.2938
2004-10-05,1.6453
2004-10-04,2.1780
2004-10-01,3.0811
2004-09-30,3.7445
2004-09-29,4.2974
2004-09-28,4.3028
2004-09-27,4.2032
2004-09-24,4.6167
2004-09-23,4.8101
2004-09-22,4.7542
2004-09-21,4.7000
2004-09-20,4.1820
2004-09-17,3.3796
2004-09-16,1.6924
2004-09-15,-0.0091
2004-09-14,-0.0126
2004-09-13,-0.0175
2004-09-10,-0.0242
2004-09-09,-0.0332
2004-09-08,-0.0455
2004-09-07,-0.0620
2004-09-03,-0.0840
2004-09-02,-0.1133
2004-09-01,-0.1519
2004-08-31,-0.2022
2004-08-30,-0.2670
2004-08-27,-0.3493
2004-08-26,-0.4522
2004-08-25,-0.5783
2004-08-24,-0.7291
2004-08-23,-0.9039
2004-08-20,-1.0981
2004-08-19,-1.3023
2004-08-18,-1.4992
2004-08-17,-1.6628
2004-08-16,-1.7571
2004-08-13,-1.7379
2004-08-12,-1.5591
2004-08-11,-1.1898
2004-08-10,-0.6564
2004-08-09,-0.1406
2004-08-06,-0.1912
2004-08-05,-0.2587
2004-08-04,-0.3482
2004-08-03,-0.4658
2004-08-02,-0.6189
2004-07-30,-0.8161
2004-07-29,-1.0670
2004-07-28,-1.3822
2004-07-27,-1.7721
2004-07-26,-2.2470
2004-07-23,-2.8160
2004-07-22,-3.4880
2004-07-21,-4.2731
2004-07-20,-5.1875
2004-07-19,-6.2629
2004-07-16,-7.5591
2004-07-08,-9.1800
2004-06-09,-11.2815
2004-06-08,-13.8013
2004-05-28,-16.1693
2004-05-24,-18.1530
2004-05-13,-19.9462
2004-05-11,-21.5206
2004-05-07,-22.8074
2004-05-06,-23.8281
2004-04-30,-24.5813
2004-04-26,-25.1123
2004-04-15,-25.4443
2004-04-13,-25.5838
2004-04-12,-25.5753
2004-04-08,-25.4332
2004-04-07,-25.1725
2004-04-06,-24.8053
2004-04-05,-24.3391
2004-03-31,-23.7896
2004-02-24,-23.1379
2004-02-23,-22.3496
2004-02-20,-21.3764
