time,ATR
2010-08-12,1.2353
2010-08-11,1.5380
2010-08-10,1.9189
2010-08-09,2.3937
2010-08-06,1.4584
2010-08-05,0.2881
2010-08-04,0.3564
2010-08-03,0.4443
2010-08-02,0.5505
2010-07-30,0.6845
2010-07-29,0.8520
2010-07-28,1.0614
2010-07-27,1.3218
2010-07-26,1.6438
2010-07-23,0.9600
2010-07-22,0.0992
2010-07-21,0.1228
2010-07-20,0.1462
2010-07-19,0.1779
2010-07-16,0.2163
2010-07-15,0.2680
2010-07-14,0.3337
2010-07-13,0.4135
2010-07-12,0.5145
2010-07-09,0.6382
2010-07-08,0.7929
2010-07-07,0.9875
2010-07-06,1.2319
2010-07-02,0.6616
2010-07-01,0.7796
2010-06-30,0.0499
2010-06-29,0.0575
2010-06-28,0.0645
2010-06-25,0.0685
2010-06-24,0.0771
2010-06-23,0.0927
2010-06-22,0.1123
2010-06-21,0.1282
2010-06-18,0.1566
2010-06-17,0.1908
2010-06-16,0.2361
2010-06-15,0.2915
2010-06-14,0.3176
2010-06-11,0.3552
2010-06-10,0.4391
2010-06-09,0.5452
2010-06-08,0.6803
2010-06-07,0.8443
2010-06-04,1.0554
2010-06-03,1.3180
2010-06-02,1.6451
2010-06-01,2.0552
2010-05-28,1.4094
2010-05-27,0.6058
2010-05-26,0.7536
2010-05-25,0.9396
2010-05-24,1.1733
2010-05-21,1.4629
2010-05-20,1.8189
2010-05-19,2.2737
2010-05-18,2.8409
2010-05-17,2.5064
2010-05-14,2.9955
2010-05-13,3.6219
2010-05-12,3.2251
2010-05-11,2.7741
2010-05-10,2.2176
2010-05-07,1.6072
2010-05-06,1.8190
2010-05-05,2.1488
2010-05-04,2.5760
2010-05-03,3.1299
2010-04-30,3.8549
2010-04-29,3.3387
2010-04-28,2.9372
2010-04-27,2.4365
2010-04-26,1.6856
2010-04-23,0.7470
2010-04-22,0.9302
2010-04-21,1.1615
2010-04-20,1.4482
2010-04-19,1.8066
2010-04-16,2.2558
2010-04-15,2.8186
2010-04-14,1.8568
2010-04-13,2.3135
2010-04-12,2.8844
2010-04-09,3.4280
2010-04-08,4.2750
2010-04-07,3.8546
2010-04-06,3.1615
2010-04-01,3.8994
2010-03-31,3.1603
2010-03-30,3.9479
2010-03-29,3.0972
2010-03-26,3.8115
2010-03-25,2.9927
2010-03-24,3.7360
2010-03-23,4.6640
2010-03-22,4.1745
2010-03-19,3.5664
2010-03-18,2.7126
2010-03-17,3.3907
2010-03-16,2.4772
2010-03-15,3.0941
2010-03-12,3.8651
2010-03-11,3.0654
2010-03-10,2.0669
2010-03-09,2.5260
2010-03-08,3.1025
2010-03-05,3.8744
2010-03-04,3.0218
2010-03-03,1.9572
2010-03-02,2.4416
2010-03-01,3.0520
2010-02-26,2.2064
2010-02-25,1.1445
2010-02-24,1.4294
2010-02-23,1.7831
2010-02-22,2.2241
2010-02-19,1.2854
2010-02-18,0.1168
2010-02-17,0.1424
2010-02-16,0.1756
2010-02-12,0.2097
2010-02-11,0.2597
2010-02-10,0.3186
2010-02-09,0.3934
2010-02-08,0.4893
2010-02-05,0.6019
2010-02-04,0.7450
2010-02-03,0.9289
2010-02-02,1.1562
2010-02-01,1.4428
2010-01-29,1.7975
2010-01-28,2.2383
2010-01-27,2.7955
2010-01-26,2.6616
2010-01-25,2.4613
2010-01-22,3.0705
2010-01-21,3.8285
2010-01-20,3.0555
2010-01-19,2.0989
2010-01-15,2.6091
2010-01-14,1.4076
2010-01-13,1.5220
2010-01-12,1.8075
2010-01-11,2.0343
2010-01-08,0.3216
2010-01-07,0.3984
2010-01-06,0.4931
2010-01-05,0.6128
2010-01-04,0.7623
2009-12-31,0.9517
2009-12-30,1.1847
2009-12-29,1.4748
2009-12-28,0.8223
2009-12-24,0.0102
2009-12-23,0.0115
2009-12-22,0.0119
2009-12-21,0.0137
2009-12-18,0.0171
2009-12-17,0.0190
2009-12-16,0.0213
2009-12-15,0.0241
2009-12-14,0.0253
2009-12-11,0.0207
2009-12-10,0.0210
2009-12-09,0.0189
2009-12-08,0.0200
2009-12-07,0.0202
2009-12-04,0.0216
2009-12-03,0.0221
2009-12-02,0.0227
2009-12-01,0.0248
2009-11-30,0.0212
2009-11-27,0.0217
2009-11-25,0.0173
2009-11-24,0.0180
2009-11-23,0.0177
2009-11-20,0.0136
2009-11-19,0.0145
2009-11-18,0.0157
2009-11-17,0.0172
2009-11-16,0.0191
2009-11-13,0.0190
2009-11-12,0.0214
2009-11-11,0.0230
2009-11-10,0.0239
2009-11-09,0.0202
2009-11-06,0.0167
2009-11-05,0.0185
2009-11-04,0.0207
2009-11-03,0.0210
2009-11-02,0.0250
2009-10-30,0.0227
2009-10-29,0.0199
2009-10-28,0.0175
2009-10-27,0.0183
2009-10-26,0.0180
2009-10-23,0.0188
2009-10-22,0.0199
2009-10-21,0.0212
2009-10-20,0.0229
2009-10-19,0.0237
2009-10-16,0.0248
2009-10-15,0.0273
2009-10-14,0.0293
2009-10-13,0.0293
2009-10-12,0.0306
2009-10-09,0.0346
2009-10-08,0.0359
2009-10-07,0.0376
2009-10-06,0.0421
2009-10-05,0.0417
2009-10-02,0.0436
2009-10-01,0.0387
2009-09-30,0.0423
2009-09-29,0.0456
2009-09-28,0.0449
2009-09-25,0.0463
2009-09-24,0.0312
2009-09-23,0.0280
2009-09-22,0.0265
2009-09-21,0.0295
2009-09-18,0.0332
2009-09-17,0.0378
2009-09-16,0.0424
2009-09-15,0.0433
2009-09-14,0.0432
2009-09-11,0.0430
2009-09-10,0.0368
2009-09-09,0.0411
2009-09-08,0.0404
2009-09-04,0.0310
2009-09-03,0.0351
2009-09-02,0.0403
2009-09-01,0.0443
2009-08-31,0.0444
2009-08-28,0.0372
2009-08-27,0.0417
2009-08-26,0.0411
2009-08-25,0.0441
2009-08-24,0.0369
2009-08-21,0.0279
2009-08-20,0.0190
2009-08-19,0.0177
2009-08-18,0.0197
2009-08-17,0.0173
2009-08-14,0.0143
2009-08-13,0.0142
2009-08-12,0.0141
2009-08-11,0.0165
2009-08-10,0.0169
2009-08-07,0.0199
2009-08-06,0.0213
2009-08-05,0.0205
2009-08-04,0.0220
2009-08-03,0.0238
2009-07-31,0.0249
2009-07-30,0.0226
2009-07-29,0.0234
2009-07-28,0.0220
2009-07-27,0.0251
2009-07-24,0.0228
2009-07-23,0.0212
2009-07-22,0.0229
2009-07-21,0.0262
2009-07-20,0.0291
2009-07-17,0.0303
2009-07-16,0.0293
2009-07-15,0.0269
2009-07-14,0.0300
2009-07-13,0.0302
2009-07-10,0.0341
2009-07-09,0.0378
2009-07-08,0.0387
2009-07-07,0.0362
2009-07-06,0.0331
2009-07-02,0.0340
2009-07-01,0.0304
2009-06-30,0.0306
2009-06-29,0.0347
2009-06-26,0.0397
2009-06-25,0.0374
2009-06-24,0.0395
2009-06-23,0.0384
2009-06-22,0.0383
2009-06-19,0.0454
2009-06-18,0.0543
2009-06-17,0.0655
2009-06-16,0.0733
2009-06-15,0.0868
2009-06-12,0.0951
2009-06-11,0.1019
2009-06-10,0.1237
2009-06-09,0.1534
2009-06-08,0.1024
2009-06-05,0.0349
2009-06-04,0.0363
2009-06-03,0.0357
2009-06-02,0.0397
2009-06-01,0.0436
2009-05-29,0.0448
2009-05-28,0.0438
2009-05-27,0.0475
2009-05-26,0.0484
2009-05-22,0.0361
2009-05-21,0.0354
2009-05-20,0.0370
2009-05-19,0.0414
2009-05-18,0.0493
2009-05-15,0.0519
2009-05-14,0.0539
2009-05-13,0.0442
2009-05-12,0.0261
2009-05-11,0.0265
2009-05-08,0.0271
2009-05-07,0.0302
2009-05-06,0.0305
2009-05-05,0.0174
2009-05-04,0.0206
2009-05-01,0.0245
2009-04-30,0.0209
2009-04-29,0.0188
2009-04-28,0.0162
2009-04-27,0.0202
2009-04-24,0.0229
2009-04-23,0.0213
2009-04-22,0.0230
2009-04-21,0.0287
2009-04-20,0.0359
2009-04-17,0.0448
2009-04-16,0.0524
2009-04-15,0.0643
2009-04-14,0.0804
2009-04-13,0.0608
2009-04-09,0.0364
2009-04-08,0.0345
2009-04-07,0.0310
2009-04-06,0.0241
2009-04-03,0.0168
2009-04-02,0.0125
2009-04-01,0.0119
2009-03-31,0.0113
2009-03-30,0.0092
2009-03-27,0.0091
2009-03-26,0.0089
2009-03-25,0.0075
2009-03-24,0.0094
2009-03-23,0.0093
2009-03-20,0.0104
2009-03-19,0.0130
2009-03-18,0.0138
2009-03-17,0.0123
2009-03-16,0.0118
2009-03-13,0.0111
2009-03-12,0.0065
2009-03-11,0.0082
2009-03-10,0.0090
2009-03-09,0.0100
2009-03-06,0.0113
2009-03-05,0.0105
2009-03-04,0.0071
2009-03-03,0.0064
2009-03-02,0.0056
2009-02-27,0.0070
2009-02-26,0.0075
2009-02-25,0.0093
2009-02-24,0.0117
2009-02-23,0.0134
2009-02-20,0.0131
2009-02-19,0.0127
2009-02-18,0.0135
2009-02-17,0.0144
2009-02-13,0.0168
2009-02-12,0.0149
2009-02-11,0.0125
2009-02-10,0.0144
2009-02-09,0.0144
2009-02-06,0.0131
2009-02-05,0.0152
2009-02-04,0.0177
2009-02-03,0.0185
2009-02-02,0.0207
2009-01-30,0.0259
2009-01-29,0.0323
2009-01-28,0.0404
2009-01-27,0.0444
2009-01-26,0.0341
2009-01-23,0.0223
2009-01-22,0.0230
2009-01-21,0.0215
2009-01-20,0.0195
2009-01-16,0.0220
2009-01-15,0.0202
2009-01-14,0.0179
2009-01-13,0.0151
2009-01-12,0.0189
2009-01-09,0.0175
2009-01-08,0.0194
2009-01-07,0.0219
2009-01-06,0.0237
2009-01-05,0.0272
2009-01-02,0.0206
2008-12-31,0.0202
2008-12-30,0.0252
2008-12-29,0.0283
2008-12-26,0.0235
2008-12-24,0.0138
2008-12-23,0.0172
2008-12-22,0.0215
2008-12-19,0.0230
2008-12-18,0.0249
2008-12-17,0.0299
2008-12-16,0.0373
2008-12-15,0.0430
2008-12-12,0.0501
2008-12-11,0.0614
2008-12-10,0.0768
2008-12-09,0.0938
2008-12-08,0.1148
2008-12-05,0.1413
2008-12-04,0.1766
2008-12-03,0.2147
2008-12-02,0.2635
2008-12-01,0.3282
2008-11-28,0.4090
2008-11-26,0.5039
2008-11-25,0.6275
2008-11-24,0.7758
2008-11-21,0.9576
2008-11-20,1.1909
2008-11-19,1.4862
2008-11-18,1.8578
2008-11-17,2.3161
2008-11-14,2.8891
2008-11-13,3.6077
2008-11-12,2.0438
2008-11-11,0.0939
2008-11-10,0.1137
2008-11-07,0.1385
2008-11-06,0.1731
2008-11-05,0.2151
2008-11-04,0.2665
2008-11-03,0.3319
2008-10-31,0.4136
2008-10-30,0.5073
2008-10-29,0.6232
2008-10-28,0.7717
2008-10-27,0.9573
2008-10-24,1.1833
2008-10-23,1.4755
2008-10-22,1.8346
2008-10-21,2.2932
2008-10-20,2.8544
2008-10-17,3.5631
2008-10-16,4.4393
2008-10-15,5.5394
2008-10-14,6.9230
2008-10-13,5.2049
2008-10-10,3.0548
2008-10-09,3.8087
2008-10-08,4.7561
2008-10-07,2.5222
2008-10-06,2.9727
2008-10-03,0.1313
2008-10-02,0.1519
2008-10-01,0.1863
2008-09-30,0.2146
2008-09-29,0.2536
2008-09-26,0.3109
2008-09-25,0.3814
2008-09-24,0.4743
2008-09-23,0.5722
2008-09-22,0.6836
2008-09-19,0.8399
2008-09-18,1.0353
2008-09-17,1.2795
2008-09-16,1.5872
2008-09-15,1.9767
2008-09-12,2.4685
2008-09-11,3.0698
2008-09-10,3.8226
2008-09-09,4.7758
2008-09-08,5.9576
2008-09-05,2.9135
2008-09-04,3.6419
2008-09-03,0.0298
2008-09-02,0.0324
2008-08-29,0.0308
2008-08-28,0.0337
2008-08-27,0.0323
2008-08-26,0.0392
2008-08-25,0.0356
2008-08-22,0.0397
2008-08-21,0.0447
2008-08-20,0.0486
2008-08-19,0.0364
2008-08-18,0.0358
2008-08-15,0.0350
2008-08-14,0.0413
2008-08-13,0.0444
2008-08-12,0.0494
2008-08-11,0.0447
2008-08-08,0.0291
2008-08-07,0.0315
2008-08-06,0.0370
2008-08-05,0.0353
2008-08-04,0.0344
2008-08-01,0.0369
2008-07-31,0.0340
2008-07-30,0.0412
2008-07-29,0.0479
2008-07-28,0.0465
2008-07-25,0.0533
2008-07-24,0.0568
2008-07-23,0.0650
2008-07-22,0.0666
2008-07-21,0.0674
2008-07-18,0.0612
2008-07-17,0.0619
2008-07-16,0.0737
2008-07-15,0.0872
2008-07-14,0.0969
2008-07-11,0.0907
2008-07-10,0.1036
2008-07-09,0.1150
2008-07-08,0.1121
2008-07-07,0.0890
2008-07-03,0.0747
2008-07-02,0.0752
2008-07-01,0.0672
2008-06-30,0.0755
2008-06-27,0.0725
2008-06-26,0.0565
2008-06-25,0.0633
2008-06-24,0.0622
2008-06-23,0.0692
2008-06-20,0.0719
2008-06-19,0.0813
2008-06-18,0.0883
2008-06-17,0.0994
2008-06-16,0.1121
2008-06-13,0.1304
2008-06-12,0.1508
2008-06-11,0.1715
2008-06-10,0.2022
2008-06-09,0.1523
2008-06-06,0.0850
2008-06-05,0.0771
2008-06-04,0.0732
2008-06-03,0.0526
2008-06-02,0.0609
2008-05-30,0.0664
2008-05-29,0.0671
2008-05-28,0.0766
2008-05-27,0.0763
2008-05-23,0.0796
2008-05-22,0.0679
2008-05-21,0.0593
2008-05-20,0.0644
2008-05-19,0.0659
2008-05-16,0.0483
2008-05-15,0.0409
2008-05-14,0.0317
2008-05-13,0.0286
2008-05-12,0.0273
2008-05-09,0.0268
2008-05-08,0.0298
2008-05-07,0.0300
2008-05-06,0.0314
2008-05-05,0.0344
2008-05-02,0.0381
2008-05-01,0.0428
2008-04-30,0.0510
2008-04-29,0.0504
2008-04-28,0.0557
2008-04-25,0.0497
2008-04-24,0.0446
2008-04-23,0.0460
2008-04-22,0.0526
2008-04-21,0.0609
2008-04-18,0.0713
2008-04-17,0.0830
2008-04-16,0.0977
2008-04-15,0.1172
2008-04-14,0.1405
2008-04-11,0.1707
2008-04-10,0.2073
2008-04-09,0.2591
2008-04-08,0.3166
2008-04-07,0.3897
2008-04-04,0.4859
2008-04-03,0.6037
2008-04-02,0.7498
2008-04-01,0.9287
2008-03-31,1.1475
2008-03-28,1.4270
2008-03-27,1.7741
2008-03-26,2.1872
2008-03-25,2.7181
2008-03-24,3.3913
2008-03-20,4.2253
2008-03-19,5.2792
2008-03-18,6.5917
2008-03-17,3.6732
2008-03-14,0.0349
2008-03-13,0.0437
2008-03-12,0.0437
2008-03-11,0.0485
2008-03-10,0.0533
2008-03-07,0.0496
2008-03-06,0.0571
2008-03-05,0.0568
2008-03-04,0.0564
2008-03-03,0.0535
2008-02-29,0.0596
2008-02-28,0.0611
2008-02-27,0.0727
2008-02-26,0.0861
2008-02-25,0.0978
2008-02-22,0.1223
2008-02-21,0.1504
2008-02-20,0.1856
2008-02-19,0.2247
2008-02-15,0.2736
2008-02-14,0.3347
2008-02-13,0.4111
2008-02-12,0.5005
2008-02-11,0.6098
2008-02-08,0.7549
2008-02-07,0.9376
2008-02-06,1.1647
2008-02-05,1.4486
2008-02-04,1.7949
2008-02-01,2.2339
2008-01-31,2.7814
2008-01-30,3.4646
2008-01-29,4.3198
2008-01-28,5.3912
2008-01-25,6.7273
2008-01-24,8.3909
2008-01-23,10.4570
2008-01-22,7.8437
2008-01-18,4.6149
2008-01-17,5.7552
2008-01-16,7.1867
2008-01-15,8.9737
2008-01-14,11.2037
2008-01-11,7.8763
2008-01-10,3.7413
2008-01-09,4.6633
2008-01-08,5.8011
2008-01-07,7.2271
2008-01-04,9.0241
2008-01-03,5.1822
2008-01-02,0.3737
2007-12-31,0.4538
2007-12-28,0.5611
2007-12-27,0.6965
2007-12-26,0.8129
2007-12-24,0.9583
2007-12-21,1.1857
2007-12-20,1.4687
2007-12-19,1.8249
2007-12-18,2.2726
2007-12-17,2.8335
2007-12-14,3.5224
2007-12-13,4.3519
2007-12-12,5.4131
2007-12-11,6.7591
2007-12-10,8.4282
2007-12-07,4.7165
2007-12-06,0.0939
2007-12-05,0.0809
2007-12-04,0.0937
2007-12-03,0.0811
2007-11-30,0.0727
2007-11-29,0.0813
2007-11-28,0.0857
2007-11-27,0.0922
2007-11-26,0.0812
2007-11-23,0.0608
2007-11-21,0.0526
2007-11-20,0.0615
2007-11-19,0.0577
2007-11-16,0.0657
2007-11-15,0.0694
2007-11-14,0.0697
2007-11-13,0.0764
2007-11-12,0.0703
2007-11-09,0.0599
2007-11-08,0.0557
2007-11-07,0.0515
2007-11-06,0.0580
2007-11-05,0.0725
2007-11-02,0.0779
2007-11-01,0.0697
2007-10-31,0.0594
2007-10-30,0.0615
2007-10-29,0.0705
2007-10-26,0.0689
2007-10-25,0.0734
2007-10-24,0.0800
2007-10-23,0.0809
2007-10-22,0.0862
2007-10-19,0.0875
2007-10-18,0.1019
2007-10-17,0.0966
2007-10-16,0.0941
2007-10-15,0.1027
2007-10-12,0.1029
2007-10-11,0.1115
2007-10-10,0.1075
2007-10-09,0.0982
2007-10-08,0.0938
2007-10-05,0.0726
2007-10-04,0.0758
2007-10-03,0.0562
2007-10-02,0.0425
2007-10-01,0.0489
2007-09-28,0.0569
2007-09-27,0.0540
2007-09-26,0.0463
2007-09-25,0.0504
2007-09-24,0.0577
2007-09-21,0.0550
2007-09-20,0.0582
2007-09-19,0.0599
2007-09-18,0.0643
2007-09-17,0.0633
2007-09-14,0.0706
2007-09-13,0.0755
2007-09-12,0.0943
2007-09-11,0.1052
2007-09-10,0.0873
2007-09-07,0.0757
2007-09-06,0.0755
2007-09-05,0.0805
2007-09-04,0.0922
2007-08-31,0.1003
2007-08-30,0.1147
2007-08-29,0.0944
2007-08-28,0.0946
2007-08-27,0.1087
2007-08-24,0.1157
2007-08-23,0.1275
2007-08-22,0.1232
2007-08-21,0.1392
2007-08-20,0.1548
2007-08-17,0.1647
2007-08-16,0.1761
2007-08-15,0.1365
2007-08-14,0.1317
2007-08-13,0.1254
2007-08-10,0.1230
2007-08-09,0.1413
2007-08-08,0.1426
2007-08-07,0.1644
2007-08-06,0.1735
2007-08-03,0.1744
2007-08-02,0.1513
2007-08-01,0.1466
2007-07-31,0.1449
2007-07-30,0.1641
2007-07-27,0.1389
2007-07-26,0.1249
2007-07-25,0.1263
2007-07-24,0.1377
2007-07-23,0.1402
2007-07-20,0.1635
2007-07-19,0.1567
2007-07-18,0.1441
2007-07-17,0.1568
2007-07-16,0.1747
2007-07-13,0.1554
2007-07-12,0.1322
2007-07-11,0.1418
2007-07-10,0.1613
2007-07-09,0.1846
2007-07-06,0.2094
2007-07-05,0.2469
2007-07-03,0.2958
2007-07-02,0.3613
2007-06-29,0.3926
2007-06-28,0.4147
2007-06-27,0.4939
2007-06-26,0.5833
2007-06-25,0.7057
2007-06-22,0.8577
2007-06-21,1.0025
2007-06-20,1.1643
2007-06-19,1.4383
2007-06-18,1.7069
2007-06-15,2.0963
2007-06-14,2.5969
2007-06-13,3.2057
2007-06-12,3.9217
2007-06-11,2.2910
2007-06-08,0.1797
2007-06-07,0.2076
2007-06-06,0.1870
2007-06-05,0.1407
2007-06-04,0.1546
2007-06-01,0.1550
2007-05-31,0.1323
2007-05-30,0.1109
2007-05-29,0.1194
2007-05-25,0.1408
2007-05-24,0.1483
2007-05-23,0.1534
2007-05-22,0.1726
2007-05-21,0.2009
2007-05-18,0.2171
2007-05-17,0.2479
2007-05-16,0.2822
2007-05-15,0.3336
2007-05-14,0.3894
2007-05-11,0.4399
2007-05-10,0.5158
2007-05-09,0.6192
2007-05-08,0.7271
2007-05-07,0.8812
2007-05-04,1.0824
2007-05-03,1.3359
2007-05-02,1.6486
2007-05-01,2.0459
2007-04-30,2.5211
2007-04-27,3.1152
2007-04-26,3.8727
2007-04-25,2.1988
2007-04-24,0.1256
2007-04-23,0.0931
2007-04-20,0.0994
2007-04-19,0.1030
2007-04-18,0.0882
2007-04-17,0.0954
2007-04-16,0.0916
2007-04-13,0.0783
2007-04-12,0.0787
2007-04-11,0.0856
2007-04-10,0.0836
2007-04-05,0.0853
2007-04-04,0.1024
2007-04-03,0.0982
2007-04-02,0.1078
2007-03-30,0.1113
2007-03-29,0.1179
2007-03-28,0.0995
2007-03-27,0.1084
2007-03-26,0.1120
2007-03-23,0.1251
2007-03-22,0.1309
2007-03-21,0.1317
2007-03-20,0.1433
2007-03-19,0.1408
2007-03-16,0.1441
2007-03-15,0.1631
2007-03-14,0.1953
2007-03-13,0.1876
2007-03-12,0.1810
2007-03-09,0.2049
2007-03-08,0.1898
2007-03-07,0.1854
2007-03-06,0.1839
2007-03-05,0.1831
2007-03-02,0.1777
2007-03-01,0.1924
2007-02-28,0.2064
2007-02-27,0.1856
2007-02-26,0.1734
2007-02-23,0.2019
2007-02-22,0.2354
2007-02-21,0.2367
2007-02-20,0.2959
2007-02-16,0.3136
2007-02-15,0.3442
2007-02-14,0.4101
2007-02-13,0.4934
2007-02-12,0.5274
2007-02-09,0.6592
2007-02-08,0.8198
2007-02-07,1.0205
2007-02-06,1.2422
2007-02-05,1.5165
2007-02-02,1.8892
2007-02-01,2.3477
2007-01-31,2.9240
2007-01-30,3.6284
2007-01-29,4.5270
2007-01-26,2.5457
2007-01-25,0.0841
2007-01-24,0.0742
2007-01-23,0.0757
2007-01-22,0.0694
2007-01-19,0.0314
2007-01-18,0.0297
2007-01-17,0.0308
2007-01-16,0.0352
2007-01-12,0.0355
2007-01-11,0.0380
2007-01-10,0.0412
2007-01-09,0.0461
2007-01-08,0.0417
2007-01-05,0.0372
2007-01-04,0.0423
2007-01-03,0.0422
2006-12-29,0.0368
2006-12-28,0.0406
2006-12-27,0.0444
2006-12-22,0.0513
2006-12-21,0.0556
2006-12-20,0.0535
2006-12-19,0.0286
2006-12-18,0.0304
2006-12-15,0.0348
2006-12-14,0.0350
2006-12-13,0.0331
2006-12-12,0.0360
2006-12-11,0.0407
2006-12-08,0.0424
2006-12-07,0.0371
2006-12-06,0.0335
2006-12-05,0.0377
2006-12-04,0.0428
2006-12-01,0.0472
2006-11-30,0.0472
2006-11-29,0.0527
2006-11-28,0.0552
2006-11-27,0.0615
2006-11-24,0.0631
2006-11-22,0.0714
2006-11-21,0.0615
2006-11-20,0.0556
2006-11-17,0.0536
2006-11-16,0.0521
2006-11-15,0.0534
2006-11-14,0.0476
2006-11-13,0.0425
2006-11-10,0.0424
2006-11-09,0.0424
2006-11-08,0.0498
2006-11-07,0.0537
2006-11-06,0.0597
2006-11-03,0.0544
2006-11-02,0.0552
2006-11-01,0.0520
2006-10-31,0.0416
2006-10-30,0.0403
2006-10-27,0.0376
2006-10-26,0.0406
2006-10-25,0.0380
2006-10-24,0.0369
2006-10-23,0.0248
2006-10-20,0.0289
2006-10-19,0.0319
2006-10-18,0.0302
2006-10-17,0.0250
2006-10-16,0.0281
2006-10-13,0.0309
2006-10-12,0.0311
2006-10-11,0.0336
2006-10-10,0.0356
2006-10-09,0.0296
2006-10-06,0.0274
2006-10-05,0.0215
2006-10-04,0.0220
2006-10-03,0.0238
2006-10-02,0.0224
2006-09-29,0.0244
2006-09-28,0.0232
2006-09-27,0.0254
2006-09-26,0.0305
2006-09-25,0.0252
2006-09-22,0.0283
2006-09-21,0.0216
2006-09-20,0.0112
2006-09-19,0.0119
2006-09-18,0.0149
2006-09-15,0.0186
2006-09-14,0.0169
2006-09-13,0.0211
2006-09-12,0.0190
2006-09-11,0.0184
2006-09-08,0.0145
2006-09-07,0.0139
2006-09-06,0.0131
2006-09-05,0.0121
2006-09-01,0.0108
2006-08-31,0.0114
2006-08-30,0.0122
2006-08-29,0.0131
2006-08-28,0.0142
2006-08-25,0.0146
2006-08-24,0.0161
2006-08-23,0.0158
2006-08-22,0.0166
2006-08-21,0.0176
2006-08-18,0.0177
2006-08-17,0.0179
2006-08-16,0.0159
2006-08-15,0.0167
2006-08-14,0.0166
2006-08-11,0.0165
2006-08-10,0.0164
2006-08-09,0.0205
2006-08-08,0.0235
2006-08-07,0.0273
2006-08-04,0.0213
2006-08-03,0.0256
2006-08-02,0.0256
2006-08-01,0.0299
2006-07-31,0.0331
2006-07-28,0.0340
2006-07-27,0.0286
2006-07-26,0.0297
2006-07-25,0.0239
2006-07-24,0.0267
2006-07-21,0.0280
2006-07-20,0.0297
2006-07-19,0.0297
2006-07-18,0.0339
2006-07-17,0.0370
2006-07-14,0.0399
2006-07-13,0.0478
2006-07-12,0.0554
2006-07-11,0.0682
2006-07-10,0.0842
2006-07-07,0.1010
2006-07-06,0.1210
2006-07-05,0.1406
2006-07-03,0.1725
2006-06-30,0.2135
2006-06-29,0.2637
2006-06-28,0.3286
2006-06-27,0.4054
2006-06-26,0.5014
2006-06-23,0.6267
2006-06-22,0.7792
2006-06-21,0.9718
2006-06-20,1.2126
2006-06-19,1.5094
2006-06-16,1.8793
2006-06-15,2.3374
2006-06-14,2.9175
2006-06-13,3.6416
2006-06-12,2.0817
2006-06-09,0.1415
2006-06-08,0.1694
2006-06-07,0.2032
2006-06-06,0.2509
2006-06-05,0.3136
2006-06-02,0.3920
2006-06-01,0.4711
2006-05-31,0.5729
2006-05-30,0.7044
2006-05-26,0.8539
2006-05-25,1.0653
2006-05-24,1.3295
2006-05-23,1.6512
2006-05-22,2.0554
2006-05-19,2.5381
2006-05-18,3.1277
2006-05-17,1.0447
2006-05-16,0.2465
2006-05-15,0.3081
2006-05-12,0.3188
2006-05-11,0.2047
2006-05-10,0.1708
2006-05-09,0.2003
2006-05-08,0.2238
2006-05-05,0.2266
2006-05-04,0.2647
2006-05-03,0.2817
2006-05-02,0.2207
2006-04-28,0.2759
2006-04-27,0.2414
2006-04-26,0.2698
2006-04-25,0.2204
2006-04-24,0.2251
2006-04-21,0.2814
2006-04-20,0.2349
2006-04-19,0.2007
2006-04-18,0.1871
2006-04-13,0.2339
2006-04-12,0.1994
2006-04-11,0.1736
2006-04-10,0.2117
2006-04-07,0.2248
2006-04-06,0.1536
2006-04-05,0.1867
2006-04-04,0.1431
2006-04-03,0.1523
2006-03-31,0.1798
2006-03-30,0.1822
2006-03-29,0.1442
2006-03-28,0.1723
2006-03-27,0.2153
2006-03-24,0.2227
2006-03-23,0.2479
2006-03-22,0.2169
2006-03-21,0.2579
2006-03-20,0.2666
2006-03-17,0.2987
2006-03-16,0.3123
2006-03-15,0.3519
2006-03-14,0.3349
2006-03-13,0.3894
2006-03-10,0.3713
2006-03-09,0.4031
2006-03-08,0.4215
2006-03-07,0.4526
2006-03-06,0.3732
2006-03-03,0.3497
2006-03-02,0.3681
2006-03-01,0.2690
2006-02-28,0.2353
2006-02-27,0.2662
2006-02-24,0.1669
2006-02-23,0.2086
2006-02-22,0.2315
2006-02-21,0.1951
2006-02-17,0.1456
2006-02-16,0.1767
2006-02-15,0.1864
2006-02-14,0.1613
2006-02-13,0.1697
2006-02-10,0.1511
2006-02-09,0.1783
2006-02-08,0.1896
2006-02-07,0.1826
2006-02-06,0.2030
2006-02-03,0.2498
2006-02-02,0.1503
2006-02-01,0.1666
2006-01-31,0.1871
2006-01-30,0.1781
2006-01-27,0.2066
2006-01-26,0.2424
2006-01-25,0.2406
2006-01-24,0.1825
2006-01-23,0.2149
2006-01-20,0.2474
2006-01-19,0.2615
2006-01-18,0.2206
2006-01-17,0.1988
2006-01-13,0.1993
2006-01-12,0.1881
2006-01-11,0.1116
2006-01-10,0.1368
2006-01-09,0.1140
2006-01-06,0.1424
2006-01-05,0.1661
2006-01-04,0.1771
2006-01-03,0.0913
2005-12-30,0.1114
2005-12-29,0.1380
2005-12-28,0.1472
2005-12-27,0.1721
2005-12-23,0.1912
2005-12-22,0.1793
2005-12-21,0.1339
2005-12-20,0.1103
2005-12-19,0.1352
2005-12-16,0.1478
